,pred,true_label,fold
3159,not applicable,not applicable,5
3160,not applicable,not applicable,5
3161,not applicable,PSC,5
3162,beta,beta,5
3163,alpha,not applicable,5
3164,not applicable,not applicable,5
3165,not applicable,alpha,5
3166,PSC,PSC,5
3167,not applicable,not applicable,5
3168,alpha,alpha,5
3169,beta,beta,5
3170,delta,delta,5
3171,delta,delta,5
3172,not applicable,not applicable,5
3173,not applicable,not applicable,5
3174,not applicable,not applicable,5
3175,not applicable,gamma,5
3176,not applicable,not applicable,5
3177,not applicable,not applicable,5
3178,beta,beta,5
3179,not applicable,not applicable,5
3180,alpha,not applicable,5
3181,alpha,alpha,5
3182,not applicable,beta,5
3183,alpha,alpha,5
3184,not applicable,not applicable,5
3185,alpha,alpha,5
3186,alpha,co-expression,5
3187,PSC,not applicable,5
3188,not applicable,alpha,5
3189,not applicable,not applicable,5
3190,acinar,acinar,5
3191,alpha,alpha,5
3192,not applicable,not applicable,5
3193,acinar,acinar,5
3194,beta,beta,5
3195,alpha,alpha,5
3196,alpha,alpha,5
3197,alpha,alpha,5
3198,not applicable,not applicable,5
3199,ductal,ductal,5
3200,ductal,ductal,5
3201,not applicable,not applicable,5
3202,alpha,alpha,5
3203,alpha,alpha,5
3204,not applicable,not applicable,5
3205,alpha,alpha,5
3206,alpha,alpha,5
3207,not applicable,not applicable,5
3208,alpha,alpha,5
3209,alpha,alpha,5
3210,ductal,ductal,5
3211,alpha,alpha,5
3212,PSC,PSC,5
3213,alpha,not applicable,5
3214,not applicable,not applicable,5
3215,alpha,alpha,5
3216,gamma,gamma,5
3217,ductal,ductal,5
3218,not applicable,not applicable,5
3219,alpha,alpha,5
3220,beta,beta,5
3221,ductal,ductal,5
3222,acinar,acinar,5
3223,ductal,ductal,5
3224,alpha,alpha,5
3225,beta,beta,5
3226,alpha,alpha,5
3227,not applicable,not applicable,5
3228,delta,delta,5
3229,not applicable,mast,5
3230,ductal,ductal,5
3231,not applicable,ductal,5
3232,alpha,alpha,5
3233,not applicable,not applicable,5
3234,acinar,acinar,5
3235,acinar,not applicable,5
3236,not applicable,not applicable,5
3237,alpha,alpha,5
3238,acinar,acinar,5
3239,beta,beta,5
3240,not applicable,not applicable,5
3241,gamma,gamma,5
3242,alpha,alpha,5
3243,beta,co-expression,5
3244,alpha,alpha,5
3245,alpha,alpha,5
3246,not applicable,not applicable,5
3247,alpha,alpha,5
3248,PSC,PSC,5
3249,ductal,ductal,5
3250,not applicable,not applicable,5
3251,PSC,PSC,5
3252,ductal,ductal,5
3253,ductal,ductal,5
3254,ductal,ductal,5
3255,PSC,PSC,5
3256,ductal,ductal,5
3257,acinar,acinar,5
3258,alpha,alpha,5
3259,ductal,ductal,5
3260,acinar,acinar,5
3261,ductal,ductal,5
3262,ductal,ductal,5
3263,not applicable,not applicable,5
3264,ductal,ductal,5
3265,ductal,ductal,5
3266,not applicable,alpha,5
3267,ductal,ductal,5
3268,not applicable,not applicable,5
3269,not applicable,not applicable,5
3270,acinar,acinar,5
3271,beta,co-expression,5
3272,not applicable,not applicable,5
3273,ductal,acinar,5
3274,not applicable,not applicable,5
3275,alpha,co-expression,5
3276,alpha,alpha,5
3277,not applicable,not applicable,5
3278,not applicable,not applicable,5
3279,not applicable,not applicable,5
3280,not applicable,not applicable,5
3281,not applicable,not applicable,5
3282,not applicable,not applicable,5
3283,alpha,alpha,5
3284,not applicable,not applicable,5
3285,not applicable,not applicable,5
3286,not applicable,not applicable,5
3287,not applicable,not applicable,5
3288,not applicable,not applicable,5
3289,ductal,ductal,5
3290,not applicable,not applicable,5
3291,not applicable,not applicable,5
3292,not applicable,not applicable,5
3293,ductal,ductal,5
3294,not applicable,not applicable,5
3295,not applicable,not applicable,5
3296,not applicable,not applicable,5
3297,not applicable,not applicable,5
3298,not applicable,not applicable,5
3299,not applicable,not applicable,5
3300,not applicable,acinar,5
3301,gamma,gamma,5
3302,not applicable,not applicable,5
3303,not applicable,alpha,5
3304,not applicable,not applicable,5
3305,not applicable,not applicable,5
3306,not applicable,not applicable,5
3307,delta,delta,5
3308,not applicable,not applicable,5
3309,not applicable,not applicable,5
3310,not applicable,not applicable,5
3311,not applicable,not applicable,5
3312,not applicable,not applicable,5
3313,beta,beta,5
3314,not applicable,not applicable,5
3315,ductal,ductal,5
3316,alpha,not applicable,5
3317,not applicable,not applicable,5
3318,alpha,alpha,5
3319,not applicable,not applicable,5
3320,not applicable,not applicable,5
3321,not applicable,not applicable,5
3322,not applicable,not applicable,5
3323,not applicable,not applicable,5
3324,ductal,ductal,5
3325,not applicable,not applicable,5
3326,delta,delta,5
3327,not applicable,not applicable,5
3328,not applicable,not applicable,5
3329,not applicable,not applicable,5
3330,not applicable,not applicable,5
3331,not applicable,not applicable,5
3332,not applicable,not applicable,5
3333,not applicable,not applicable,5
3334,not applicable,not applicable,5
3335,not applicable,not applicable,5
3336,not applicable,not applicable,5
3337,not applicable,not applicable,5
3338,not applicable,not applicable,5
3339,not applicable,not applicable,5
3340,alpha,alpha,5
3341,not applicable,not applicable,5
3342,alpha,alpha,5
3343,not applicable,not applicable,5
3344,ductal,not applicable,5
3345,not applicable,not applicable,5
3346,alpha,alpha,5
3347,ductal,not applicable,5
3348,not applicable,not applicable,5
3349,not applicable,not applicable,5
3350,beta,not applicable,5
3351,not applicable,not applicable,5
3352,not applicable,not applicable,5
3353,alpha,alpha,5
3354,not applicable,not applicable,5
3355,ductal,ductal,5
3356,not applicable,not applicable,5
3357,delta,delta,5
3358,alpha,alpha,5
3359,not applicable,not applicable,5
3360,not applicable,not applicable,5
3361,PSC,PSC,5
3362,alpha,alpha,5
3363,alpha,alpha,5
3364,ductal,ductal,5
3365,ductal,ductal,5
3366,ductal,ductal,5
3367,alpha,alpha,5
3368,not applicable,not applicable,5
3369,ductal,ductal,5
3370,not applicable,not applicable,5
3371,not applicable,not applicable,5
3372,not applicable,not applicable,5
3373,ductal,ductal,5
3374,not applicable,not applicable,5
3375,PSC,PSC,5
3376,alpha,alpha,5
3377,ductal,ductal,5
3378,alpha,alpha,5
3379,alpha,alpha,5
3380,PSC,PSC,5
3381,not applicable,not applicable,5
3382,not applicable,not applicable,5
3383,alpha,alpha,5
3384,alpha,alpha,5
3385,not applicable,not applicable,5
3386,not applicable,not applicable,5
3387,alpha,alpha,5
3388,not applicable,not applicable,5
3389,ductal,beta,5
3390,ductal,ductal,5
3391,alpha,alpha,5
3392,acinar,acinar,5
3393,ductal,ductal,5
3394,alpha,alpha,5
3395,ductal,ductal,5
3396,ductal,ductal,5
3397,not applicable,not applicable,5
3398,alpha,alpha,5
3399,alpha,alpha,5
3400,gamma,gamma,5
3401,alpha,alpha,5
3402,ductal,ductal,5
3403,ductal,ductal,5
3404,not applicable,not applicable,5
3405,not applicable,not applicable,5
3406,ductal,ductal,5
3407,alpha,alpha,5
3408,not applicable,not applicable,5
3409,not applicable,unclassified endocrine,5
3410,beta,beta,5
3411,ductal,ductal,5
3412,ductal,acinar,5
3413,ductal,ductal,5
3414,ductal,ductal,5
3415,alpha,alpha,5
3416,gamma,gamma,5
3417,ductal,ductal,5
3418,alpha,alpha,5
3419,not applicable,not applicable,5
3420,not applicable,not applicable,5
3421,not applicable,not applicable,5
3422,acinar,acinar,5
3423,alpha,alpha,5
3424,ductal,ductal,5
3425,not applicable,not applicable,5
3426,not applicable,not applicable,5
3427,ductal,ductal,5
3428,alpha,alpha,5
3429,ductal,ductal,5
3430,alpha,alpha,5
3431,alpha,alpha,5
3432,alpha,alpha,5
3433,beta,co-expression,5
3434,delta,delta,5
3435,ductal,ductal,5
3436,beta,beta,5
3437,alpha,alpha,5
3438,alpha,alpha,5
3439,gamma,gamma,5
3440,alpha,alpha,5
3441,not applicable,not applicable,5
3442,beta,beta,5
3443,delta,delta,5
3444,beta,beta,5
3445,gamma,gamma,5
3446,ductal,ductal,5
3447,ductal,ductal,5
3448,beta,beta,5
3449,gamma,gamma,5
3450,alpha,alpha,5
3451,alpha,alpha,5
3452,not applicable,not applicable,5
3453,gamma,gamma,5
3454,ductal,ductal,5
3455,delta,delta,5
3456,ductal,ductal,5
3457,not applicable,not applicable,5
3458,alpha,alpha,5
3459,gamma,gamma,5
3460,alpha,alpha,5
3461,alpha,alpha,5
3462,alpha,alpha,5
3463,ductal,ductal,5
3464,beta,not applicable,5
3465,alpha,alpha,5
3466,gamma,gamma,5
3467,alpha,alpha,5
3468,gamma,gamma,5
3469,delta,delta,5
3470,delta,delta,5
3471,acinar,acinar,5
3472,beta,beta,5
3473,not applicable,not applicable,5
3474,delta,delta,5
3475,not applicable,not applicable,5
3476,gamma,gamma,5
3477,delta,delta,5
3478,not applicable,not applicable,5
3479,ductal,ductal,5
3480,beta,beta,5
3481,alpha,alpha,5
3482,acinar,acinar,5
3483,alpha,alpha,5
3484,ductal,ductal,5
3485,not applicable,not applicable,5
3486,gamma,gamma,5
3487,alpha,alpha,5
3488,alpha,alpha,5
3489,alpha,alpha,5
3490,beta,beta,5
3491,not applicable,not applicable,5
3492,ductal,ductal,5
3493,alpha,alpha,5
3494,not applicable,not applicable,5
3495,alpha,alpha,5
3496,beta,beta,5
3497,alpha,alpha,5
3498,gamma,gamma,5
3499,ductal,ductal,5
3500,beta,beta,5
3501,not applicable,not applicable,5
3502,acinar,acinar,5
3503,beta,beta,5
3504,not applicable,not applicable,5
3505,acinar,acinar,5
3506,alpha,alpha,5
3507,ductal,ductal,5
3508,not applicable,not applicable,5
3509,beta,beta,5
3510,not applicable,not applicable,5
3511,not applicable,not applicable,5
3512,not applicable,not applicable,5
3513,not applicable,not applicable,5
