,method,accuracy,balanced_accuracy,f1_score,dataset,novel,fold,excluded_cell_type,threshold
1,Model1,0.7142857142857143,0.7142857142857143,0.8333333333333333,MacParland,Novel,5,Hepatic_Stellate_Cells,0.99
0,Model1,0.9096313912009512,0.9241012582083634,0.937877014531472,MacParland,Known,4,Hepatic_Stellate_Cells,0.99
1,Model1,0.1428571428571428,0.1428571428571428,0.25,MacParland,Novel,4,Hepatic_Stellate_Cells,0.99
0,Model1,0.916716240333135,0.9304267364281116,0.9378682510148654,MacParland,Known,3,Hepatic_Stellate_Cells,0.99
1,Model1,0.25,0.25,0.4,MacParland,Novel,3,Hepatic_Stellate_Cells,0.99
0,Model1,0.9083878643664486,0.911221328063308,0.939548359160236,MacParland,Known,2,Hepatic_Stellate_Cells,0.99
1,Model1,0.25,0.25,0.4,MacParland,Novel,2,Hepatic_Stellate_Cells,0.99
0,Model1,0.9209274673008324,0.937672109013392,0.9412990164288106,MacParland,Known,1,Hepatic_Stellate_Cells,0.99
1,Model1,0.4285714285714285,0.4285714285714285,0.6,MacParland,Novel,1,Hepatic_Stellate_Cells,0.99
1,Model1,0.9473684210526316,0.9473684210526316,0.972972972972973,MacParland,Novel,5,Erythroid_Cells,0.99
0,Model1,0.8999400838825644,0.8942943537324917,0.9353180511157092,MacParland,Known,5,Erythroid_Cells,0.99
0,Model1,0.9186116098144824,0.9296470776617716,0.946142788119642,MacParland,Known,4,Erythroid_Cells,0.99
1,Model1,0.5,0.5,0.6666666666666666,MacParland,Novel,4,Erythroid_Cells,0.99
0,Model1,0.886295631358468,0.8761118535554087,0.9259852932356668,MacParland,Known,3,Erythroid_Cells,0.99
1,Model1,0.6666666666666666,0.6666666666666666,0.8,MacParland,Novel,3,Erythroid_Cells,0.99
0,Model1,0.9101796407185628,0.9206601689634684,0.9368473035879076,MacParland,Known,2,Erythroid_Cells,0.99
1,Model1,0.7894736842105263,0.7894736842105263,0.8823529411764707,MacParland,Novel,2,Erythroid_Cells,0.99
0,Model1,0.9095808383233532,0.9198483255570944,0.9380950823476996,MacParland,Known,1,Erythroid_Cells,0.99
1,Model1,0.8947368421052632,0.8947368421052632,0.9444444444444444,MacParland,Novel,1,Erythroid_Cells,0.99
0,Model1,0.9056356487549148,0.9100722682503444,0.930968987639976,MacParland,Known,5,Inflammatory_Macrophage,0.99
1,Model1,0.2777777777777778,0.2777777777777778,0.4347826086956522,MacParland,Novel,5,Inflammatory_Macrophage,0.99
0,Model1,0.9142108709888672,0.9256907079023634,0.9422650201530623,MacParland,Known,4,Inflammatory_Macrophage,0.99
1,Model1,0.691358024691358,0.691358024691358,0.8175182481751825,MacParland,Novel,4,Inflammatory_Macrophage,0.99
0,Model1,0.898427260812582,0.8877881212320466,0.9284633126409112,MacParland,Known,3,Inflammatory_Macrophage,0.99
1,Model1,0.3312883435582822,0.3312883435582822,0.4976958525345621,MacParland,Novel,3,Inflammatory_Macrophage,0.99
0,Model1,0.9115334207077328,0.9134585359003649,0.938724718450992,MacParland,Known,2,Inflammatory_Macrophage,0.99
1,Model1,0.6012269938650306,0.6012269938650306,0.7509578544061302,MacParland,Novel,2,Inflammatory_Macrophage,0.99
0,Model1,0.9030144167758848,0.9301139166882496,0.934210654845582,MacParland,Known,1,Inflammatory_Macrophage,0.99
1,Model1,0.5950920245398773,0.5950920245398773,0.7461538461538461,MacParland,Novel,1,Inflammatory_Macrophage,0.99
0,Model1,0.9225046497210168,0.9191245119711589,0.943653356998726,MacParland,Known,5,Non-inflammatory_Macrophage,0.99
1,Model1,0.0133333333333333,0.0133333333333333,0.0263157894736842,MacParland,Novel,5,Non-inflammatory_Macrophage,0.99
0,Model1,0.9045257284562926,0.9037462208920451,0.936536895558143,MacParland,Known,4,Non-inflammatory_Macrophage,0.99
1,Model1,0.0,0.0,0.0,MacParland,Novel,4,Non-inflammatory_Macrophage,0.99
0,Model1,0.8803471791692499,0.8566081842858199,0.9176441231742014,MacParland,Known,3,Non-inflammatory_Macrophage,0.99
1,Model1,0.0131578947368421,0.0131578947368421,0.0259740259740259,MacParland,Novel,3,Non-inflammatory_Macrophage,0.99
0,Model1,0.9132052076875388,0.8828048963784493,0.9358058249831064,MacParland,Known,2,Non-inflammatory_Macrophage,0.99
1,Model1,0.0,0.0,0.0,MacParland,Novel,2,Non-inflammatory_Macrophage,0.99
0,Model1,0.8970861748295103,0.9041247495132094,0.932163662342295,MacParland,Known,1,Non-inflammatory_Macrophage,0.99
1,Model1,0.0131578947368421,0.0131578947368421,0.0259740259740259,MacParland,Novel,1,Non-inflammatory_Macrophage,0.99
0,Model1,0.8846153846153846,0.8751704616022535,0.9252166736574942,MacParland,Known,5,Cholangiocytes,0.99
1,Model1,0.6666666666666666,0.6666666666666666,0.8000000000000002,MacParland,Novel,5,Cholangiocytes,0.99
0,Model1,0.9195195195195196,0.9321171271182244,0.9475868068835108,MacParland,Known,4,Cholangiocytes,0.99
1,Model1,0.3333333333333333,0.3333333333333333,0.5,MacParland,Novel,4,Cholangiocytes,0.99
0,Model1,0.8924924924924925,0.8645315723984229,0.9256020382290588,MacParland,Known,3,Cholangiocytes,0.99
1,Model1,0.6666666666666666,0.6666666666666666,0.8000000000000002,MacParland,Novel,3,Cholangiocytes,0.99
0,Model1,0.8936936936936937,0.8845895025619473,0.9290609086743026,MacParland,Known,2,Cholangiocytes,0.99
1,Model1,0.5833333333333334,0.5833333333333334,0.7368421052631579,MacParland,Novel,2,Cholangiocytes,0.99
1,Model1,0.9565217391304348,0.9565217391304348,0.9777777777777776,MacParland,Novel,1,Cholangiocytes,0.99
0,Model1,0.8931572629051621,0.8926212183646133,0.9331749552771468,MacParland,Known,1,Cholangiocytes,0.99
1,Model1,0.9016393442622952,0.9016393442622952,0.9482758620689656,MacParland,Novel,5,Central_venous_LSECs,0.99
0,Model1,0.8758451137062078,0.867552928125943,0.9194980085420146,MacParland,Known,5,Central_venous_LSECs,0.99
0,Model1,0.915847665847666,0.9303540696803128,0.9431078130010524,MacParland,Known,4,Central_venous_LSECs,0.99
1,Model1,0.7213114754098361,0.7213114754098361,0.8380952380952381,MacParland,Novel,4,Central_venous_LSECs,0.99
0,Model1,0.8943488943488943,0.8804442496166344,0.9265796142337428,MacParland,Known,3,Central_venous_LSECs,0.99
1,Model1,0.7049180327868853,0.7049180327868853,0.8269230769230769,MacParland,Novel,3,Central_venous_LSECs,0.99
0,Model1,0.9066339066339066,0.9203364361380494,0.9357969516320748,MacParland,Known,2,Central_venous_LSECs,0.99
1,Model1,0.5409836065573771,0.5409836065573771,0.7021276595744682,MacParland,Novel,2,Central_venous_LSECs,0.99
0,Model1,0.8881376767055931,0.896797682099843,0.930003144717743,MacParland,Known,1,Central_venous_LSECs,0.99
1,Model1,0.8225806451612904,0.8225806451612904,0.9026548672566372,MacParland,Novel,1,Central_venous_LSECs,0.99
0,Model1,0.8890221955608878,0.8941122597677127,0.9296800263631958,MacParland,Known,5,gamma-delta_T_Cells_2,0.99
1,Model1,0.0,0.0,0.0,MacParland,Novel,5,gamma-delta_T_Cells_2,0.99
0,Model1,0.9040767386091128,0.903211768531768,0.9381424716711576,MacParland,Known,4,gamma-delta_T_Cells_2,0.99
1,Model1,0.1428571428571428,0.1428571428571428,0.25,MacParland,Novel,4,gamma-delta_T_Cells_2,0.99
0,Model1,0.905875299760192,0.901317247838776,0.9372016203132216,MacParland,Known,3,gamma-delta_T_Cells_2,0.99
1,Model1,0.0952380952380952,0.0952380952380952,0.1739130434782608,MacParland,Novel,3,gamma-delta_T_Cells_2,0.99
0,Model1,0.90947242206235,0.9317628435745104,0.9355331603054772,MacParland,Known,2,gamma-delta_T_Cells_2,0.99
1,Model1,0.0476190476190476,0.0476190476190476,0.0909090909090909,MacParland,Novel,2,gamma-delta_T_Cells_2,0.99
0,Model1,0.90947242206235,0.932906763143718,0.9371891869684904,MacParland,Known,1,gamma-delta_T_Cells_2,0.99
1,Model1,0.0,0.0,0.0,MacParland,Novel,1,gamma-delta_T_Cells_2,0.99
0,Model1,0.9147335423197492,0.9017573326035022,0.9413746665979577,MacParland,Known,5,gamma-delta_T_Cells_1,0.99
1,Model1,0.4086021505376344,0.4086021505376344,0.5801526717557252,MacParland,Novel,5,gamma-delta_T_Cells_1,0.99
0,Model1,0.9028822055137844,0.9069579833980128,0.9333852549858968,MacParland,Known,4,gamma-delta_T_Cells_1,0.99
1,Model1,0.3548387096774194,0.3548387096774194,0.5238095238095238,MacParland,Novel,4,gamma-delta_T_Cells_1,0.99
0,Model1,0.8847117794486216,0.8741967684163404,0.9231821305848322,MacParland,Known,3,gamma-delta_T_Cells_1,0.99
1,Model1,0.5161290322580645,0.5161290322580645,0.6808510638297872,MacParland,Novel,3,gamma-delta_T_Cells_1,0.99
0,Model1,0.8853383458646616,0.8653681907359332,0.9236473373325468,MacParland,Known,2,gamma-delta_T_Cells_1,0.99
1,Model1,0.4086021505376344,0.4086021505376344,0.5801526717557252,MacParland,Novel,2,gamma-delta_T_Cells_1,0.99
0,Model1,0.8979336255479023,0.9036586487197792,0.935637091568882,MacParland,Known,1,gamma-delta_T_Cells_1,0.99
1,Model1,0.3695652173913043,0.3695652173913043,0.5396825396825397,MacParland,Novel,1,gamma-delta_T_Cells_1,0.99
0,Model1,0.8916387959866221,0.8894093516927404,0.9269239375946622,MacParland,Known,5,alpha-beta_T_Cells,0.99
1,Model1,0.7668393782383419,0.7668393782383419,0.8680351906158357,MacParland,Novel,5,alpha-beta_T_Cells,0.99
0,Model1,0.9038076152304608,0.9100881656676651,0.9339318525913628,MacParland,Known,4,alpha-beta_T_Cells,0.99
1,Model1,0.7395833333333334,0.7395833333333334,0.8502994011976047,MacParland,Novel,4,alpha-beta_T_Cells,0.99
0,Model1,0.8804275217100869,0.8721817094874007,0.9201153414202716,MacParland,Known,3,alpha-beta_T_Cells,0.99
1,Model1,0.7395833333333334,0.7395833333333334,0.8502994011976047,MacParland,Novel,3,alpha-beta_T_Cells,0.99
0,Model1,0.9004676018704075,0.900355274790607,0.930264420851302,MacParland,Known,2,alpha-beta_T_Cells,0.99
1,Model1,0.8385416666666666,0.8385416666666666,0.9121813031161472,MacParland,Novel,2,alpha-beta_T_Cells,0.99
0,Model1,0.895123580494322,0.9212724116893976,0.93182049646219,MacParland,Known,1,alpha-beta_T_Cells,0.99
1,Model1,0.7760416666666666,0.7760416666666666,0.873900293255132,MacParland,Novel,1,alpha-beta_T_Cells,0.99
0,Model1,0.8934426229508197,0.8815445739505956,0.9294551332775812,MacParland,Known,5,Plasma_Cells,0.99
1,Model1,0.7941176470588235,0.7941176470588235,0.8852459016393442,MacParland,Novel,5,Plasma_Cells,0.99
0,Model1,0.9255989911727616,0.9433208694027018,0.9470032879611636,MacParland,Known,4,Plasma_Cells,0.99
1,Model1,0.5922330097087378,0.5922330097087378,0.7439024390243902,MacParland,Novel,4,Plasma_Cells,0.99
0,Model1,0.8827977315689981,0.8720122635039683,0.922410504079597,MacParland,Known,3,Plasma_Cells,0.99
1,Model1,0.7352941176470589,0.7352941176470589,0.8474576271186441,MacParland,Novel,3,Plasma_Cells,0.99
0,Model1,0.8859483301827347,0.8720003554227727,0.9210500947786044,MacParland,Known,2,Plasma_Cells,0.99
1,Model1,0.7941176470588235,0.7941176470588235,0.8852459016393442,MacParland,Novel,2,Plasma_Cells,0.99
0,Model1,0.9143037177063642,0.9305760754376552,0.9424872643453552,MacParland,Known,1,Plasma_Cells,0.99
1,Model1,0.7352941176470589,0.7352941176470589,0.8474576271186441,MacParland,Novel,1,Plasma_Cells,0.99
0,Model1,0.91395908543923,0.9192628320782336,0.9392351201940656,MacParland,Known,5,Mature_B_Cells,0.99
1,Model1,0.6923076923076923,0.6923076923076923,0.8181818181818181,MacParland,Novel,5,Mature_B_Cells,0.99
0,Model1,0.9170174383644016,0.9235054548583418,0.9422563488124788,MacParland,Known,4,Mature_B_Cells,0.99
1,Model1,0.4615384615384615,0.4615384615384615,0.631578947368421,MacParland,Novel,4,Mature_B_Cells,0.99
0,Model1,0.8863499699338545,0.8798372571790284,0.9249508892315336,MacParland,Known,3,Mature_B_Cells,0.99
1,Model1,0.6923076923076923,0.6923076923076923,0.8181818181818181,MacParland,Novel,3,Mature_B_Cells,0.99
0,Model1,0.9098557692307692,0.912836791792168,0.93859796435709,MacParland,Known,2,Mature_B_Cells,0.99
1,Model1,0.56,0.56,0.717948717948718,MacParland,Novel,2,Mature_B_Cells,0.99
0,Model1,0.9031870114251352,0.9217271672948468,0.934136275226333,MacParland,Known,1,Mature_B_Cells,0.99
1,Model1,0.4230769230769231,0.4230769230769231,0.5945945945945945,MacParland,Novel,1,Mature_B_Cells,0.99
